# CTF Project Requirements File
# Created: 2026-03-03
# Organized by category for easy maintenance
# Note: Standard library modules are NOT listed here

################################################################################
# OSINT Tools Dependencies (for osint-checker.py and similar tools)
################################################################################
python-whois>=0.9.30       # WHOIS lookup library
shodan>=1.31.1             # Shodan API wrapper
requests>=2.31.0           # HTTP requests library
beautifulsoup4>=4.12.3     # HTML parsing library
lxml>=5.1.0                # XML/HTML parsing library
scrapy>=2.11.1             # Web scraping framework
selenium>=4.17.2           # Browser automation
pyppeteer>=1.0.2           # Headless Chrome automation
fake-useragent>=1.5.1      # Generate fake user agents

################################################################################
# Network & Web Exploitation
################################################################################
scapy>=2.5.0               # Packet manipulation library
pwntools>=4.11.0           # CTF framework (requires libssl-dev on Linux)
requests-toolbelt>=1.0.0   # Advanced requests features
urllib3>=2.2.0             # URL handling library

################################################################################
# Cryptography & Encryption
################################################################################
cryptography>=42.0.5       # Cryptography library
pycryptodome>=3.20.0       # Cryptographic recipes and primitives
pyopenssl>=24.0.0          # OpenSSL wrapper
pyjwt>=2.8.0               # JSON Web Token implementation

################################################################################
# Reverse Engineering & Binary Analysis
################################################################################
capstone>=5.0.1            # Disassembly framework
keystone-engine>=0.9.2     # Assembler framework
unicorn>=2.0.1             # CPU emulator
pefile>=2023.2.7           # PE file parser
pyelftools>=0.29           # ELF file parser
angr>=9.2.77               # Binary analysis platform
r2pipe>=1.8.1              # Radare2 API wrapper

################################################################################
# Forensics Tools
################################################################################
volatility3>=2.6.1         # Memory forensics framework
pytsk3>=20231117           # Sleuth Kit bindings
pillow>=10.2.0             # Image processing library
exifread>=3.0.0            # EXIF metadata extraction
pdfminer.six>=20221105     # PDF parsing library
olefile>=0.46              # OLE file parser

################################################################################
# Web Application Testing
################################################################################
flask                      # For testing web applications locally
werkzeug>=2.3.0            # WSGI utility library

################################################################################
# Programming & Scripting
################################################################################
numpy>=1.26.4              # Numerical computing
pandas>=2.2.1              # Data analysis
matplotlib>=3.8.3          # Plotting and visualization
jupyter>=1.0.0             # Interactive notebooks
ipython>=8.22.2            # Enhanced Python shell

################################################################################
# Utility Libraries
################################################################################
pytest>=8.0.0              # Testing framework
pytest-xdist>=3.4.0        # Pytest distributed testing
pytest-cov>=4.1.0          # Coverage reporting
ruff>=0.2.2                # Fast linter and formatter

################################################################################
# Email Alerts
################################################################################
yagmail>=0.15.293          # Simple email sending

################################################################################
# Specialized Tools (may require additional installation)
################################################################################
# These tools may require separate installation or configuration:
# - nmap: Network scanning tool (install via system package manager)
# - sqlmap: SQL injection tool (install separately)
# - burpsuite: Web proxy (commercial tool)
# - wireshark: Packet analyzer (install via system package manager)
# - john: Password cracker (install via system package manager)
# - hydra: Login cracker (install via system package manager)
# - radare2: Reverse engineering framework (install via system package manager)
# - idaapi: IDA Pro API (requires IDA Pro installation)
